Ligand_ID,Target,Affinity
compound_11569386_3d,P0,-12.3
compound_124138019_3d,P0,-11.4
compound_73952742_3d,P0,-11.3
compound_9420494_3d,P0,-11.2
compound_52056924_3d,P0,-11.2
ml184_similar_2712773,P0,-11.2
compound_33926475_3d,P0,-11.2
compound_58935799_3d,P0,-11.1
compound_76358219_3d,P0,-11.1
compound_1756196_3d,P0,-11.1
compound_5505049_3d,P0,-11.1
CHEMBL5095409,P0,-11.1
CHEMBL5095040,P0,-11.1
compound_99443216_3d,P0,-11.1
compound_66497962_3d,P0,-11.1
compound_92504162_3d,P0,-11.1
compound_78231414_3d,P0,-11.0
compound_39261906_3d,P0,-11.0
ml184_similar_55918872,P0,-11.0
compound_42429847_3d,P0,-11.0
compound_32242944_3d,P0,-11.0
compound_16612948_3d,P0,-11.0
compound_90112252_3d,P0,-11.0
compound_100881027_3d,P0,-10.9
compound_44634125_3d,P0,-10.9
compound_91344013_3d,P0,-10.9
compound_30952836_3d,P0,-10.9
CHEMBL2103870,P0,-10.9
compound_32853070_3d,P0,-10.9
compound_2902498_3d,P0,-10.9
compound_67190264_3d,P0,-10.9
compound_118574738_3d,P0,-10.9
CHEMBL3301613,P0,-10.9
compound_16376183_3d,P0,-10.8
compound_43921313_3d,P0,-10.8
compound_44759108_3d,P0,-10.8
compound_27361529_3d,P0,-10.8
ml184_similar_55330611,P0,-10.8
compound_69204715_3d,P0,-10.8
CHEMBL2035087,P0,-10.8
compound_45159495_3d,P0,-10.7
compound_6522169_3d,P0,-10.7
ml184_similar_28590207,P0,-10.7
compound_1180683_3d,P0,-10.7
CHEMBL3989833,P0,-10.7
compound_110608808_3d,P0,-10.7
compound_29184558_3d,P0,-10.7
compound_52454046_3d,P0,-10.7
CHEMBL1375743,P0,-10.7
CHEMBL708,P0,-10.7
compound_25534909_3d,P0,-10.7
compound_76671761_3d,P0,-10.7
compound_34593514_3d,P0,-10.7
compound_92824121_3d,P0,-10.6
ml184_similar_55963011,P0,-10.6
compound_95066825_3d,P0,-10.6
compound_121058031_3d,P0,-10.6
compound_145046627_3d,P0,-10.6
compound_69061981_3d,P0,-10.6
compound_27763863_3d,P0,-10.6
compound_27756516_3d,P0,-10.6
compound_53029457_3d,P0,-10.6
compound_33925953_3d,P0,-10.6
compound_10047628_3d,P0,-10.6
compound_26997131_3d,P0,-10.6
CHEMBL567303,P0,-10.6
compound_117078543_3d,P0,-10.6
compound_35902630_3d,P0,-10.6
compound_39098650_3d,P0,-10.6
compound_46596965_3d,P0,-10.6
compound_37514348_3d,P0,-10.6
compound_133425711_3d,P0,-10.6
compound_1037776_3d,P0,-10.6
compound_16896372_3d,P0,-10.5
compound_139390019_3d,P0,-10.5
compound_39651808_3d,P0,-10.5
compound_17551485_3d,P0,-10.5
compound_127237945_3d,P0,-10.5
compound_89926178_3d,P0,-10.5
compound_39011727_3d,P0,-10.5
CHEMBL1237021,P0,-10.5
compound_58199285_3d,P0,-10.5
compound_60301388_3d,P0,-10.5
compound_42118951_3d,P0,-10.5
CHEMBL1615372,P0,-10.5
compound_92723144_3d,P0,-10.5
compound_131913300_3d,P0,-10.5
compound_90090867_3d,P0,-10.5
compound_18278829_3d,P0,-10.5
compound_26383325_3d,P0,-10.5
CHEMBL1742433,P0,-10.5
compound_21036768_3d,P0,-10.5
compound_38705202_3d,P0,-10.5
compound_40259946_3d,P0,-10.5
compound_28506005_3d,P0,-10.5
compound_102369662_3d,P0,-10.5
compound_28958034_3d,P0,-10.5
CHEMBL4650329,P0,-10.4
compound_18986370_3d,P0,-10.4
ml184_similar_27259375,P0,-10.4
compound_108813122_3d,P0,-10.4
CHEMBL5095076,P0,-10.4
compound_92261630_3d,P0,-10.4
compound_40223367_3d,P0,-10.4
ml184_similar_45730049,P0,-10.4
compound_17465840_3d,P0,-10.4
compound_3246238_3d,P0,-10.4
compound_108764111_3d,P0,-10.4
ml184_similar_25691854,P0,-10.4
compound_46290278_3d,P0,-10.4
ml184_similar_125715265,P0,-10.4
compound_74279840_3d,P0,-10.4
compound_56338315_3d,P0,-10.4
compound_29536979_3d,P0,-10.4
compound_119122032_3d,P0,-10.4
compound_135029050_3d,P0,-10.4
am251_similar_162713195,P0,-10.4
compound_112790654_3d,P0,-10.4
compound_135773619_3d,P0,-10.4
compound_69621490_3d,P0,-10.4
compound_37182626_3d,P0,-10.4
compound_49703607_3d,P0,-10.4
compound_31914892_3d,P0,-10.4
compound_31988410_3d,P0,-10.4
compound_100230477_3d,P0,-10.4
compound_44742527_3d,P0,-10.4
compound_77479884_3d,P0,-10.4
compound_76258106_3d,P0,-10.4
CHEMBL3919831,P0,-10.4
compound_19520956_3d,P0,-10.4
compound_2674349_3d,P0,-10.3
compound_30352568_3d,P0,-10.3
compound_34686424_3d,P0,-10.3
compound_45133307_3d,P0,-10.3
CHEMBL2104980,P0,-10.3
compound_46972256_3d,P0,-10.3
compound_25916941_3d,P0,-10.3
compound_27464142_3d,P0,-10.3
compound_25746871_3d,P0,-10.3
compound_9419111_3d,P0,-10.3
CHEMBL45686,P0,-10.3
compound_145302695_3d,P0,-10.3
CHEMBL514270,P0,-10.3
compound_16947356_3d,P0,-10.3
CHEMBL1215661,P0,-10.3
CHEMBL93747,P0,-10.3
compound_31001801_3d,P0,-10.3
CHEMBL2218900,P0,-10.3
compound_76523593_3d,P0,-10.3
compound_128070305_3d,P0,-10.3
compound_37121965_3d,P0,-10.3
compound_35767302_3d,P0,-10.3
compound_46928155_3d,P0,-10.3
compound_25894666_3d,P0,-10.3
compound_73976231_3d,P0,-10.3
compound_30948424_3d,P0,-10.3
compound_66605790_3d,P0,-10.3
compound_32649818_3d,P0,-10.3
ml184_similar_125622908,P0,-10.3
compound_132466318_3d,P0,-10.2
ml184_similar_27259325,P0,-10.2
CHEMBL465558,P0,-10.2
CHEMBL3987016,P0,-10.2
compound_29902953_3d,P0,-10.2
compound_136622705_3d,P0,-10.2
ml184_similar_27040718,P0,-10.2
ml184_similar_27259379,P0,-10.2
compound_56094277_3d,P0,-10.1
compound_40035893_3d,P0,-10.1
CHEMBL432162,Interface,-9.6
compound_92261630_3d,Interface,-9.1
compound_5505049_3d,Interface,-9.0
CHEMBL5314458,Interface,-9.0
compound_75565338_3d,Interface,-8.9
CHEMBL479132,Interface,-8.9
compound_121547889_3d,Interface,-8.6
CHEMBL1743213,Interface,-8.6
compound_127433005_3d,Interface,-8.6
compound_92567919_3d,Interface,-8.6
compound_73976231_3d,Interface,-8.6
CHEMBL518374,Interface,-8.6
compound_51001603_3d,Interface,-8.6
compound_136951058_3d,Interface,-8.6
compound_3992081_3d,P3,-8.5
compound_89703645_3d,Interface,-8.5
compound_69204715_3d,Interface,-8.5
compound_53715463_3d,Interface,-8.5
compound_3992081_3d,Interface,-8.5
compound_142313272_3d,Interface,-8.5
compound_122394621_3d,Interface,-8.5
compound_54253722_3d,Interface,-8.5
compound_137019925_3d,Interface,-8.5
compound_145899651_3d,Interface,-8.5
compound_139496505_3d,Interface,-8.4
compound_47925743_3d,Interface,-8.4
compound_25857302_3d,Interface,-8.4
compound_135029050_3d,Interface,-8.4
compound_108764111_3d,P3,-8.4
ml184_similar_2518725,Interface,-8.4
CHEMBL465558,Interface,-8.3
compound_19854579_3d,Interface,-8.3
compound_97156478_3d,Interface,-8.3
compound_122285268_3d,Interface,-8.3
CHEMBL2106837,Interface,-8.3
CHEMBL5095409,Interface,-8.3
compound_58407429_3d,Interface,-8.3
compound_25362787_3d,Interface,-8.3
CHEMBL5095040,Interface,-8.3
compound_52977189_3d,Interface,-8.3
CHEMBL470236,Interface,-8.3
compound_142047610_3d,P3,-8.3
compound_137112581_3d,Interface,-8.3
compound_20907571_3d,P3,-8.2
compound_45803381_3d,P3,-8.2
compound_45381483_3d,Interface,-8.2
CHEMBL2146110,P3,-8.2
compound_59285822_3d,Interface,-8.2
CHEMBL2386081,Interface,-8.2
ml184_similar_44141457,Interface,-8.2
CHEMBL2107004,Interface,-8.2
compound_89926178_3d,Interface,-8.2
compound_92824121_3d,Interface,-8.2
CHEMBL1082072,Interface,-8.2
compound_44378956_3d,Interface,-8.2
compound_124355430_3d,Interface,-8.2
CHEMBL518341,Interface,-8.2
compound_9419111_3d,Interface,-8.2
ml184_similar_125622908,Interface,-8.2
compound_60051374_3d,Interface,-8.2
am251_similar_59703686,Interface,-8.2
CHEMBL500121,Interface,-8.2
compound_2328929_3d,Interface,-8.2
compound_14271413_3d,Interface,-8.2
CHEMBL3301613,Interface,-8.2
compound_53029457_3d,Interface,-8.2
CHEMBL2229118,Interface,-8.1
compound_36512461_3d,Interface,-8.1
compound_6724208_3d,Interface,-8.1
am251_similar_66845301,Interface,-8.1
compound_27763863_3d,Interface,-8.1
compound_40035893_3d,P3,-8.1
CHEMBL1165343,Interface,-8.1
compound_29536979_3d,Interface,-8.1
am251_similar_69053215,Interface,-8.1
CHEMBL2106966,Interface,-8.1
compound_69221878_3d,Interface,-8.1
CHEMBL3989502,Interface,-8.1
am251_similar_10982154,Interface,-8.1
compound_76905319_3d,Interface,-8.1
compound_2961621_3d,P3,-8.1
compound_37340213_3d,Interface,-8.1
compound_132431733_3d,Interface,-8.1
compound_16947356_3d,Interface,-8.1
compound_49703607_3d,Interface,-8.1
CHEMBL2103879,Interface,-8.1
ml184_similar_55407291,Interface,-8.1
compound_69881963_3d,Interface,-8.1
ml184_similar_16021488,Interface,-8.1
compound_137280312_3d,Interface,-8.1
compound_75833914_3d,Interface,-8.1
compound_127412137_3d,Interface,-8.1
compound_4423495_3d,P3,-8.1
compound_99526210_3d,P3,-8.1
CHEMBL2106252,P3,-8.1
compound_75587581_3d,Interface,-8.1
ml184_similar_37262508,Interface,-8.1
compound_131703501_3d,Interface,-8.0
compound_18933789_3d,Interface,-8.0
compound_118697556_3d,Interface,-8.0
compound_110608808_3d,Interface,-8.0
compound_60064845_3d,Interface,-8.0
compound_26904478_3d,Interface,-8.0
CHEMBL1783937,Interface,-8.0
compound_35932355_3d,P3,-8.0
compound_73952742_3d,Interface,-8.0
CHEMBL5095073,P3,-8.0
CHEMBL278519,P3,-8.0
compound_139496505_3d,P3,-8.0
compound_147997145_3d,P3,-8.0
compound_68565248_3d,Interface,-8.0
CHEMBL464379,Interface,-8.0
compound_78404749_3d,Interface,-8.0
compound_90681661_3d,Interface,-8.0
compound_11545456_3d,Interface,-8.0
compound_97825854_3d,Interface,-8.0
compound_1037776_3d,Interface,-8.0
compound_23885503_3d,Interface,-8.0
compound_6838840_3d,Interface,-8.0
CHEMBL1164757,Interface,-8.0
compound_22907368_3d,Interface,-8.0
compound_137869853_3d,Interface,-8.0
compound_126785874_3d,Interface,-8.0
compound_7502956_3d,P3,-8.0
CHEMBL514404,Interface,-8.0
compound_90652701_3d,Interface,-8.0
compound_16947356_3d,P3,-7.9
compound_66497962_3d,P3,-7.9
compound_55865405_3d,Interface,-7.9
compound_22643709_3d,P3,-7.9
CHEMBL2104980,Interface,-7.9
compound_145822060_3d,P3,-7.8
compound_40577275_3d,P3,-7.8
compound_33029366_3d,P3,-7.8
compound_37065069_3d,Interface,-7.8
compound_48925042_3d,Interface,-7.8
compound_25894666_3d,P3,-7.8
compound_97156478_3d,P3,-7.8
compound_58550085_3d,P3,-7.8
CHEMBL93747,P3,-7.8
compound_56739541_3d,Interface,-7.7
compound_108543007_3d,P3,-7.7
compound_69204715_3d,P3,-7.7
CHEMBL3301593,P3,-7.7
compound_53147110_3d,P3,-7.7
compound_85599981_3d,P3,-7.7
compound_42226635_3d,P3,-7.7
compound_96464562_3d,P3,-7.7
compound_136951058_3d,P3,-7.6
compound_60387238_3d,P3,-7.6
compound_129604371_3d,Interface,-7.6
compound_148744304_3d,P3,-7.6
compound_2325045_3d,P3,-7.6
compound_18986370_3d,P3,-7.6
compound_54757358_3d,P3,-7.6
compound_6747668_3d,P3,-7.6
compound_92567919_3d,P3,-7.6
compound_76905319_3d,P3,-7.6
CHEMBL45305,P3,-7.6
compound_135844884_3d,P3,-7.6
compound_133375639_3d,P3,-7.6
compound_42933972_3d,P3,-7.6
CHEMBL456655,Interface,-7.6
compound_113204897_3d,P3,-7.6
compound_26969575_3d,P3,-7.5
compound_94661870_3d,P3,-7.5
compound_78355254_3d,P3,-7.5
CHEMBL1743213,P3,-7.5
compound_33349126_3d,P3,-7.5
CHEMBL1106,P3,-7.5
compound_36512461_3d,P3,-7.5
compound_119122032_3d,P3,-7.5
compound_60051374_3d,P3,-7.5
CHEMBL1055,P3,-7.5
compound_76671761_3d,P3,-7.5
compound_16719252_3d,P3,-7.4
compound_119164152_3d,P3,-7.4
ml184_similar_125611704,P3,-7.4
compound_134366336_3d,P3,-7.4
CHEMBL28564,P3,-7.4
compound_53448020_3d,P3,-7.4
compound_67097559_3d,P3,-7.4
compound_121494740_3d,P3,-7.4
compound_71087519_3d,P3,-7.4
compound_29564627_3d,P3,-7.4
compound_9819024_3d,P3,-7.4
compound_10338907_3d,P3,-7.4
compound_73952742_3d,P3,-7.3
compound_122506314_3d,P3,-7.3
compound_73431969_3d,P3,-7.3
CHEMBL464379,P3,-7.3
CHEMBL2035087,P3,-7.3
compound_137161245_3d,P3,-7.3
compound_44395786_3d,P3,-7.3
CHEMBL223228,P3,-7.3
CHEMBL2047366,P3,-7.3
CHEMBL4650324,P3,-7.3
compound_52548304_3d,P3,-7.2
compound_35027676_3d,P3,-7.1
CHEMBL2107396,P3,-7.0
compound_125527281_3d,P3,-6.8
compound_66020640_3d,P3,-6.8
CHEMBL220808,P3,-6.5
